American Indian and Alaska Native; Asian; Some Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Race                                                                              P0040046    02         9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
American Indian and Alaska Native; Native Hawaiian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
and Other Pacific Islander; Some Other Race                 P0040047    02         9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Asian; Native Hawaiian and Other Pacific Islander;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Some Other Race,,,,,,,,,P0040048,,,,,,,,,,,,,,02,,,9,,,,,,,,,,,,,,,
Population of four races:,,,,,,,,,P0040049,,,,,,,,,,,,,,02,,,9,,,,,,,,,,,,,,,
White; Black or African American; American Indian and,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alaska Native; Asian                                                      P0040050    02         9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
White; Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Islander                                                                         P0040051    02         9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
White; Black or African American; American Indian and,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alaska Native; Some Other Race                                    P0040052    02         9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
White; Black or African American; Asian; Native,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hawaiian and Other Pacific Islander                              P0040053    02         9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
White; Black or African American; Asian; Some Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Race                                                                              P0040054    02         9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
White; Black or African American; Native Hawaiian and,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Other Pacific Islander; Some Other Race                        P0040055    02         9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
White; American Indian and Alaska Native; Asian;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Native Hawaiian and Other Pacific Islander                    P0040056    02         9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
White; American Indian and Alaska Native; Asian;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Some Other Race                                                           P0040057    02         9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
White; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Race                                                                              P0040058    02         9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
White; Asian; Native Hawaiian and Other Pacific,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Islander, Some Other Race                                             P0040059    02         9",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pacific Islander                                                              P0040060    02         9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Black or African American; American Indian and,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alaska Native; Asian; Some Other Race                         P0040061    02         9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Islander; Some Other Race                                            P0040062    02         9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table number,,,,Table contents,,,,,,,,,,,,,,,,,,,,,,Data dictionary reference name,,,,,,,,Seg- ment,,,Max size,,,,
"P4.          HISPANIC OR LATINO, AND NOT HISPANIC OR LATINO BY RACE FOR THE POPULATION 18 YEARS AND OVER [73]—Con.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total—Con.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Not Hispanic or Latino—Con. Two or More Races—Con.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Population of four races—Con.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Black or African American; Asian; Native Hawaiian and,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Other Pacific Islander; Some Other Race                        P0040063    02         9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Race                                                                              P0040064    02         9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Population of five races:                                                       P0040065    02         9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
White; Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pacific Islander                                                              P0040066    02         9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
White; Black or African American; American Indian and,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alaska Native; Asian; Some Other Race                         P0040067    02         9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
White; Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Islander; Some Other Race                                            P0040068    02         9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
White; Black or African American; Asian; Native Hawaiian and Other Pacific Islander; Some Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Race                                                                              P0040069    02         9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
White; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Other Race                                                                    P0040070    02         9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pacific Islander; Some Other Race                                  P0040071    02         9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Population of six races:                                                        P0040072    02         9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
White; Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pacific Islander; Some Other Race                                  P0040073    02         9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H1.,,,OCCUPANCY STATUS [3],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Universe: Housing units,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Total:,,,,,,,,,,,,,,,H0010001,,,,,,,,,,,,,,,,02,,9,,,,,
,,,Occupied,,,,,,,,,,,,,,,H0010002,,,,,,,,,,,,,,,,02,,9,,,,,
,,,Vacant,,,,,,,,,,,,,,,H0010003,,,,,,,,,,,,,,,,02,,9,,,,,
